Cement,Water,Coarse aggregate,Fine aggregate,FA,SF,GGBFS,SP,CS (MPa)
300,150,1097,673,200,0,0,4.5,52.7
225,150,1097,673,275,0,0,4.5,39.95
150,150,1097,673,350,0,0,4,35.7
300,150,1097,673,0,0,200,5.5,59.5
225,150,1097,673,0,0,275,6,51
150,150,1097,673,0,0,350,6.5,48.45
225,150,1097,673,200,0,75,5,48.45
225,150,1097,673,75,0,200,5,55.25
166,168,820,932,249,0,0,1.69,34.1
83,168,820,932,332,0,0,1.69,40
41.5,168,820,932,373.5,0,0,1.69,10.9
166,168,820,932,0,0,249,1.69,52.3
83,168,820,932,0,0,332,1.69,57.6
41.5,168,820,932,0,0,373.5,1.69,37.9
166,168,820,932,62.25,0,186.75,1.69,54.2
83,168,820,932,83,0,249,1.69,63
41.5,168,820,932,93.375,0,280.125,1.69,47.2
166,168,820,932,124.5,0,124.5,1.69,56
83,168,820,932,166,0,166,1.69,41.4
41.5,168,820,932,186.75,0,186.75,1.69,33
166,168,820,932,186.75,0,62.25,1.69,49
83,168,820,932,249,0,83,1.69,28
41.5,168,820,932,280.125,0,93.375,1.69,32
260,206.7,849.4,785,260,0,0,5.72,15.33
260,206.7,849.4,785,130,0,130,5.43,28.48
260,206.7,849.4,785,104,52,104,6.76,34.26
130,206.7,849.4,785,390,0,0,5.94,6.09
130,206.7,849.4,785,195,0,195,4.68,16.71
130,206.7,849.4,785,156,78,156,6.8,30.21
260,214.9,832,785,260,0,0,4.78,17.85
260,214.9,832,785,130,0,130,5.67,32.62
260,214.9,832,785,104,52,104,6.86,42.02
130,214.9,832,785,390,0,0,7.4,11.59
130,214.9,832,785,195,0,195,7.28,26.21
130,214.9,832,785,156,78,156,7.57,36.34
290,163,1048,670,72.5,0,0,0,37.5
290,163,1048,670,72.5,0,0,0,36
290,163,1048,670,72.5,0,0,0,27
290,163,1048,670,72.5,0,0,0,28
290,163,1048,670,72.5,0,0,0,37
290,163,1048,670,72.5,0,0,0,36
290,163,1048,670,72.5,0,0,0,30
253.75,163,1048,670,108.75,0,0,0,43
253.75,163,1048,670,108.75,0,0,0,35.5
253.75,163,1048,670,108.75,0,0,0,34.5
253.75,163,1048,670,108.75,0,0,0,35.4
253.75,163,1048,670,108.75,0,0,0,44.5
253.75,163,1048,670,108.75,0,0,0,40
253.75,163,1048,670,108.75,0,0,0,38
235.62,163,1048,670,0,0,126.88,0,43
235.62,163,1048,670,0,0,126.88,0,38.5
235.62,163,1048,670,0,0,126.88,0,44.5
235.62,163,1048,670,0,0,126.88,0,39.5
253.75,163,1048,670,90.62,18.12,0,0,40.7
253.75,163,1048,670,90.62,18.12,0,0,31
253.75,163,1048,670,90.62,18.12,0,0,37
253.75,163,1048,670,90.62,18.12,0,0,35
368.53,260.14,810,795,50.77,0,0,0,23.72
325.18,260.14,810,795,84.62,0,0,0,18.02
281.82,260.14,810,795,118.46,0,0,0,15.3
411.89,260.14,810,795,0,16.08,0,0,34.77
390.21,260.14,810,795,0,32.17,0,0,36.81
368.53,260.14,810,795,0,48.25,0,0,39.78
436.5,200,778,880,0,18,0,6.7,53.7
418.5,200,774,875,0,36,0,7.5,64
400,200,771,870,0,54.5,0,8,64
337,200,774,874,0,36,81.5,6.7,66.5
373,200,778,878,81.5,0,0,5.82,50.1
291,200,773,872,163.5,0,0,6.35,56.5
209.5,200,772,871,163.5,0,81.5,5.5,50
373,200,772,872,81.5,0,0,4.67,41
291,200,762,859,163.5,0,0,4.36,37.6
209.5,200,761,858,163.5,0,81.5,4.31,35.8
373,200,781,881,0,0,81.5,5.35,54.6
255.5,200,769,868,81.5,36,81.5,7,56.8
228,182,1100,770,0,0,228,0,43
228,182,1100,770,0,23,228,1.82,46
228,182,1100,770,0,46,182,2.58,49.5
228,182,1100,770,0,68,159,2.8,58
674.4,187.4,1058.8,453.3,75,0,0,3.4,64
594.4,185.8,1049.4,449.3,148.6,0,0,3,65
515.7,184.2,1040.5,445.5,221,0,0,2.3,62
438.2,182.6,1031.4,441.6,292.1,0,0,2,58
362,181,1022.4,437.7,362,0,0,1.8,44
440,198,797.5,962.5,0,110,0,8.25,45.1
385,198,797.5,962.5,55,110,0,8.25,46.5
470,175,1203,647,0,30,0,9.78,55.25
450,175,1203,647,0,50,0,11.71,57.38
425,175,1203,647,0,75,0,13.34,59.5
